This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.3)  13 DEC 2024 20:34
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./watches_course.tex
(watches_course.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28> (D:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(D:\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(D:\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(D:\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (D:\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(D:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(D:\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)

(D:\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)


(D:\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)
(D:\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
(D:\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(D:\MiKTeX\tex/latex/ifplatform\ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(D:\MiKTeX\tex/generic/catchfile\catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(D:\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
))
\c@svg@param@lastpage=\count304
\svg@box=\box58
\c@svg@param@currpage=\count305
)
(D:\MiKTeX\tex/latex/transparent\transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks

(D:\MiKTeX\tex/latex/transparent\transparent-nometadata.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color
 stack (HO)
))
(D:\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty
(D:\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty
(D:\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks31
\pgfutil@tempdima=\dimen179
\pgfutil@tempdimb=\dimen180

(D:\MiKTeX\tex/generic/pgf/utilities\pgfutil-common-lists.tex))
(D:\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box59
)
(D:\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex
(D:\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
(D:\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(D:\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks32
\pgfkeys@temptoks=\toks33

(D:\MiKTeX\tex/generic/pgf/utilities\pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks34
))
\pgf@x=\dimen181
\pgf@y=\dimen182
\pgf@xa=\dimen183
\pgf@ya=\dimen184
\pgf@xb=\dimen185
\pgf@yb=\dimen186
\pgf@xc=\dimen187
\pgf@yc=\dimen188
\pgf@xd=\dimen189
\pgf@yd=\dimen190
\w@pgf@writea=\write3
\r@pgf@reada=\read4
\c@pgf@counta=\count306
\c@pgf@countb=\count307
\c@pgf@countc=\count308
\c@pgf@countd=\count309
\t@pgf@toka=\toks35
\t@pgf@tokb=\toks36
\t@pgf@tokc=\toks37
\pgf@sys@id@count=\count310

(D:\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(D:\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(D:\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(D:\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count311
\pgfsyssoftpath@bigbuffer@items=\count312
)
(D:\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(D:\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2024/01/21 v0.5y Insert pages of external PDF documents (AM)
 (D:\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count313
\calc@Bcount=\count314
\calc@Adimen=\dimen191
\calc@Bdimen=\dimen192
\calc@Askip=\skip70
\calc@Bskip=\skip71
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count315
\calc@Cskip=\skip72
) (D:\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen193
\ESO@tempdimb=\dimen194
)
\AM@pagewidth=\dimen195
\AM@pageheight=\dimen196
\AM@fboxrule=\dimen197
 (D:\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2024/01/21 v0.5y Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count316
\AM@pagebox=\box60
\AM@global@opts=\toks38
\AM@pagecnt=\count317
\AM@toc@title=\toks39
\AM@lof@heading=\toks40
\c@AM@survey=\count318
\AM@templatesizebox=\box61
)
(D:\MiKTeX\tex/latex/minted\minted.sty
Package: minted 2023/12/18 v2.9 Yet another Pygments shim for LaTeX
 (D:\MiKTeX\tex/latex/fvextra\fvextra.sty
Package: fvextra 2023/11/28 v1.6.1 fvextra - extensions and patches for fancyvr
b
(D:\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count319
)
(D:\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count320
\FV@InFile=\read5
\FV@TabBox=\box62
\c@FancyVerbLine=\count321
\FV@StepNumber=\count322
\FV@OutFile=\write4
)
(D:\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
 (D:\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)) (D:\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2023/05/20 line numbers on paragraphs v5.3
\linenopenalty=\count323
\output=\toks41
\linenoprevgraf=\count324
\linenumbersep=\dimen198
\linenumberwidth=\dimen199
\c@linenumber=\count325
\c@pagewiselinenumber=\count326
\c@LN@truepage=\count327
\c@internallinenumber=\count328
\c@internallinenumbers=\count329
\quotelinenumbersep=\dimen256
\bframerule=\dimen257
\bframesep=\dimen258
\bframebox=\box63
\linenoamsmath@ams@eqpen=\count330
LaTeX Info: Redefining \\ on input line 3180.
)
\c@FancyVerbWriteLine=\count331
\c@FancyVerbBufferIndex=\count332
\c@FancyVerbBufferLength=\count333
\c@FancyVerbBufferLine=\count334
\c@FV@oldbufferlength=\count335
\c@FV@TrueTabGroupLevel=\count336
\c@FV@TrueTabCounter=\count337
\FV@TabBox@Group=\box64
\FV@TmpLength=\skip73
\c@FV@HighlightLinesStart=\count338
\c@FV@HighlightLinesStop=\count339
\FV@LoopCount=\count340
\FV@NCharsBox=\box65
\FV@BreakIndent=\dimen259
\FV@BreakIndentNChars=\count341
\FV@BreakSymbolSepLeft=\dimen260
\FV@BreakSymbolSepLeftNChars=\count342
\FV@BreakSymbolSepRight=\dimen261
\FV@BreakSymbolSepRightNChars=\count343
\FV@BreakSymbolIndentLeft=\dimen262
\FV@BreakSymbolIndentLeftNChars=\count344
\FV@BreakSymbolIndentRight=\dimen263
\FV@BreakSymbolIndentRightNChars=\count345
\c@FancyVerbLineBreakLast=\count346
\FV@LineBox=\box66
\FV@LineIndentBox=\box67
\c@FV@BreakBufferDepth=\count347
\FV@LineWidth=\dimen264
)
(D:\MiKTeX\tex/latex/xstring\xstring.sty
(D:\MiKTeX\tex/generic/xstring\xstring.tex
\xs_counta=\count348
\xs_countb=\count349
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(D:\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip74
\fb@frw=\dimen265
\fb@frh=\dimen266
\FrameRule=\dimen267
\FrameSep=\dimen268
)
\minted@appexistsfile=\read6
\minted@bgbox=\box68
\minted@code=\write5
\c@minted@FancyVerbLineTemp=\count350
\c@minted@pygmentizecounter=\count351
\@float@every@listing=\toks42
\c@listing=\count352
)
runsystem(if not exist _minted-watches_course mkdir _minted-watches_course)...e
xecuted.

Package hyperref Info: Option `colorlinks' set `true' on input line 41.
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > wa
tches_course.aex <nul: /p x=^%~$PATH:i>> watches_course.aex)...executed.

runsystem(del watches_course.aex)...executed.


(D:\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2022-09-28 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count353
\l__pdf_internal_box=\box69
) (watches_course.aux)
\openout1 = `watches_course.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Info: Redefining \th on input line 43.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=28.45274pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count354
(D:\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count355
\scratchdimen=\dimen269
\scratchbox=\box70
\nofMPsegments=\count356
\nofMParguments=\count357
\everyMPshowfont=\toks43
\MPscratchCnt=\count358
\MPscratchDim=\dimen270
\MPnumerator=\count359
\makeMPintoPDFobject=\count360
\everyMPtoPDFconversion=\toks44
) (D:\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 43.
 (watches_course.out)
(watches_course.out)
\@outlinefile=\write6
\openout6 = `watches_course.out'.

 (D:\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(D:\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(D:\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 71.

 (D:\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 71.


(D:\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 82--83

 []

[1

{C:/Users/iasta/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
(watches_course.toc)
\tf@toc=\write7
\openout7 = `watches_course.toc'.

 [2] [3]
Overfull \hbox (16.77602pt too wide) in paragraph at lines 108--109
[]\T2A/cmr/m/n/12 Режим ра-бо-ты: ча-сы долж-ны ра-бо-тать в 12-часовом фор-ма-
те с ин-ди-ка-ци-ей a.m./p.m. 
 []

[4] [5]
Package svg Info: Last page of `./svg-inkscape/watches_automata_svg-tex.pdf' is
 1 on input line 165.
 (svg-inkscape/watches_automata_svg-tex.pdf_tex
<./svg-inkscape/watches_automata_svg-tex.pdf, id=143, page=1, 767.86874pt x 686
.565pt>
File: ./svg-inkscape/watches_automata_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/watches_automata_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/watches_automata_svg-tex.pdf , page1 us
ed on input line 56.
(pdftex.def)             Requested size: 469.47049pt x 419.76784pt.
) [6] [7 <./svg-inkscape/watches_automata_svg-tex.pdf>]
Overfull \hbox (5.86774pt too wide) in paragraph at lines 209--212
[]$\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 8$\T2A/cmr/m/n/12 : \T2A/cmr/bx/n/12 Се-ку
н-до-мер оста-нов-лен. \T2A/cmr/m/n/12 Се-кун-до-мер пол-но-стью оста-нов-лен. 
На-жа-тие кноп-
 []

[8] [9]
Overfull \hbox (25.72469pt too wide) in paragraph at lines 372--386
 [] 
 []

[10]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
420.
 (D:\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [11]
\openout4 = `watches_course.pyg'.


(_minted-watches_course/default.pygstyle)
(_minted-watches_course/767EEB9861994429B8582FE83F050050F96ABCD32C909A48DE186DD
AFAE8F036.pygtex
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 2.
)
<tbl_q.png, id=324, 245.41687pt x 600.74437pt>
File: tbl_q.png Graphic file (type png)
<use tbl_q.png>
Package pdftex.def Info: tbl_q.png  used on input line 466.
(pdftex.def)             Requested size: 245.41626pt x 600.7429pt.
 [12]
\openout4 = `watches_course.pyg'.


(_minted-watches_course/6196788DDB0399861FD78333E6A2E6FAF96ABCD32C909A48DE186DD
AFAE8F036.pygtex
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
8.
 (D:\MiKTeX\tex/latex/base\ts1cmtt.fd
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)) [13 <./tbl_q.png>]
<answers_q.png, id=346, 854.44218pt x 322.20375pt>
File: answers_q.png Graphic file (type png)
<use answers_q.png>
Package pdftex.def Info: answers_q.png  used on input line 526.
(pdftex.def)             Requested size: 469.47049pt x 177.0307pt.

[14]
<tbl_i.png, id=356, 263.48438pt x 547.2947pt>
File: tbl_i.png Graphic file (type png)
<use tbl_i.png>
Package pdftex.def Info: tbl_i.png  used on input line 542.
(pdftex.def)             Requested size: 263.48372pt x 547.29335pt.
 [15 <./answers_q.png>]
\openout4 = `watches_course.pyg'.


(_minted-watches_course/F42EAC9020A863C1EDD42DEEA66A50A8F96ABCD32C909A48DE186DD
AFAE8F036.pygtex)
Overfull \vbox (1.46771pt too high) detected at line 576
 []

[16 <./tbl_i.png>]
<answers_i.png, id=370, 992.20688pt x 557.83406pt>
File: answers_i.png Graphic file (type png)
<use answers_i.png>
Package pdftex.def Info: answers_i.png  used on input line 583.
(pdftex.def)             Requested size: 469.47049pt x 263.94398pt.
<tbl_l.png, id=372, 258.21469pt x 551.81157pt>
File: tbl_l.png Graphic file (type png)
<use tbl_l.png>
Package pdftex.def Info: tbl_l.png  used on input line 599.
(pdftex.def)             Requested size: 258.21405pt x 551.81023pt.
 [17 <./answers_i.png>]
\openout4 = `watches_course.pyg'.


(_minted-watches_course/C216248603FBFE26865F185880363837F96ABCD32C909A48DE186DD
AFAE8F036.pygtex) [18 <./tbl_l.png>]
<answers_l.png, id=387, 839.38594pt x 510.40688pt>
File: answers_l.png Graphic file (type png)
<use answers_l.png>
Package pdftex.def Info: answers_l.png  used on input line 636.
(pdftex.def)             Requested size: 469.47049pt x 285.46764pt.
 [19 <./answers_l.png>]
<multiplexer.png, id=397, 1184.425pt x 1736.4875pt>
File: multiplexer.png Graphic file (type png)
<use multiplexer.png>
Package pdftex.def Info: multiplexer.png  used on input line 666.
(pdftex.def)             Requested size: 469.47049pt x 688.2765pt.
 [20] [21 <./multiplexer.png (PNG copy)>] [22]
<f.pdf, id=412, 1690.09421pt x 2392.87677pt>
File: f.pdf Graphic file (type pdf)
<use f.pdf>
Package pdftex.def Info: f.pdf  used on input line 678.
(pdftex.def)             Requested size: 1690.09009pt x 2392.87096pt.
File: f.pdf Graphic file (type pdf)
<use f.pdf>
Package pdftex.def Info: f.pdf  used on input line 678.
(pdftex.def)             Requested size: 1690.09009pt x 2392.87096pt.
<f.pdf, id=415, page=1, 1690.09421pt x 2392.87677pt>
File: f.pdf Graphic file (type pdf)
<use f.pdf, page 1>
Package pdftex.def Info: f.pdf , page1 used on input line 678.
(pdftex.def)             Requested size: 1690.09009pt x 2392.87096pt.
File: f.pdf Graphic file (type pdf)
<use f.pdf, page 1>
Package pdftex.def Info: f.pdf , page1 used on input line 678.
(pdftex.def)             Requested size: 1690.16745pt x 2392.98048pt.
File: f.pdf Graphic file (type pdf)
<use f.pdf, page 1>
Package pdftex.def Info: f.pdf , page1 used on input line 678.
(pdftex.def)             Requested size: 1690.16745pt x 2392.98048pt.
File: f.pdf Graphic file (type pdf)
<use f.pdf, page 1>
Package pdftex.def Info: f.pdf , page1 used on input line 678.
(pdftex.def)             Requested size: 1690.16745pt x 2392.98048pt.
File: f.pdf Graphic file (type pdf)
<use f.pdf, page 1>
Package pdftex.def Info: f.pdf , page1 used on input line 678.
(pdftex.def)             Requested size: 1690.16745pt x 2392.98048pt.
 [23

 <./f.pdf>]
<fl.png, id=446, 337.26pt x 948.54375pt>
File: fl.png Graphic file (type png)
<use fl.png>
Package pdftex.def Info: fl.png  used on input line 690.
(pdftex.def)             Requested size: 202.35756pt x 569.13065pt.
 [24 <./fl.png (PNG copy)>]
<sw.png, id=453, 451.6875pt x 947.79094pt>
File: sw.png Graphic file (type png)
<use sw.png>
Package pdftex.def Info: sw.png  used on input line 704.
(pdftex.def)             Requested size: 271.01459pt x 568.67896pt.
 [25 <./sw.png>]
<signal.png, id=462, 467.7475pt x 291.0875pt>
File: signal.png Graphic file (type png)
<use signal.png>
Package pdftex.def Info: signal.png  used on input line 718.
(pdftex.def)             Requested size: 280.65065pt x 174.65384pt.
 [26 <./signal.png (PNG copy)>]
<main.pdf, id=468, 1195.0156pt x 845.0471pt>
File: main.pdf Graphic file (type pdf)
<use main.pdf>
Package pdftex.def Info: main.pdf  used on input line 730.
(pdftex.def)             Requested size: 1195.0127pt x 845.04504pt.
File: main.pdf Graphic file (type pdf)
<use main.pdf>
Package pdftex.def Info: main.pdf  used on input line 730.
(pdftex.def)             Requested size: 1195.0127pt x 845.04504pt.
<main.pdf, id=471, page=1, 1195.0156pt x 845.0471pt>
File: main.pdf Graphic file (type pdf)
<use main.pdf, page 1>
Package pdftex.def Info: main.pdf , page1 used on input line 730.
(pdftex.def)             Requested size: 1195.0127pt x 845.04504pt.
File: main.pdf Graphic file (type pdf)
<use main.pdf, page 1>
Package pdftex.def Info: main.pdf , page1 used on input line 730.
(pdftex.def)             Requested size: 1195.0127pt x 845.04504pt.
File: main.pdf Graphic file (type pdf)
<use main.pdf, page 1>
Package pdftex.def Info: main.pdf , page1 used on input line 730.
(pdftex.def)             Requested size: 1195.0127pt x 845.04504pt.
File: main.pdf Graphic file (type pdf)
<use main.pdf, page 1>
Package pdftex.def Info: main.pdf , page1 used on input line 730.
(pdftex.def)             Requested size: 1195.0127pt x 845.04504pt.
File: main.pdf Graphic file (type pdf)
<use main.pdf, page 1>
Package pdftex.def Info: main.pdf , page1 used on input line 730.
(pdftex.def)             Requested size: 1195.0127pt x 845.04504pt.
 [27

 <./main.pdf>]
Overfull \hbox (9.75648pt too wide) in paragraph at lines 734--735
[]\T2A/cmr/m/n/12 Верхняя часть схе-мы со-дер-жит си-сте-му отоб-ра-же-ния с не
сколь-ки-ми 7-сегментными
 []

[28]

Package caption Warning: \label without proper reference on input line 781.
See the caption package documentation for explanation.


LaTeX Warning: Reference `tab:transistors' on page 29 undefined on input line 7
77.

[29] [30] [31]
Underfull \hbox (badness 10000) in paragraph at lines 883--884
[]\T2A/cmr/m/n/12 SymPy Documentation. Logic ^^V SymPy 1.12 documentation. URL:

 []


Underfull \hbox (badness 6592) in paragraph at lines 885--886
[]\T2A/cmr/m/n/12 Logisim. URL: [][]http://www.cburch.com/logisim/ru/index.html
[][] (да-та об-ра-ще-ния:
 []

[32] (watches_course.aux)

LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `watches_course.out' has not changed.
(rerunfilecheck)             Checksum: 85068D32D9999ADAE423C46816EBAD46;3564.
runsystem(del watches_course.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 22720 strings out of 475385
 393322 string characters out of 2793322
 818051 words of memory out of 3000000
 43491 multiletter control sequences out of 15000+600000
 488556 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 94i,17n,92p,841b,719s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tctt
1000.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\
lati1200.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\latt1000.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\larm0600.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh
-t2a/dpi600\latt1200.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\labx1440.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/
ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\iasta\AppData\Local\MiKTeX
\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\iasta\AppData\Local\Mi
KTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\iasta\AppData\Loca
l\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1728.pk> <C:\Users\iasta\AppData\
Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\iasta\AppD
ata\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk><D:/MiKTeX/fonts/
type1/public/amsfonts/cm/cmmi12.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/c
mmi6.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><D:/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmr8.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy
10.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy6.pfb>
Output written on watches_course.pdf (32 pages, 755585 bytes).
PDF statistics:
 1188 PDF objects out of 1200 (max. 8388607)
 106 named destinations out of 1000 (max. 500000)
 277 words of extra memory for PDF output out of 10000 (max. 10000000)

