This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.3)  13 NOV 2024 13:40
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./report_labs.tex
(report_labs.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28> (D:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(D:\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(D:\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(D:\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (D:\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(D:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: array 2022/03/10 v2.5f Tabular extension package (FMi)
\col@sep=\dimen179
\ar@mcellbox=\box58
\extrarowheight=\dimen180
\NC@list=\toks31
\extratabsurround=\skip70
\backup@length=\skip71
\ar@cellbox=\box59
)
\rotheadsize=\dimen181
\c@nlinenum=\count304
\TeXr@lab=\toks32
) (D:\MiKTeX\tex/latex/minted\minted.sty
Package: minted 2023/12/18 v2.9 Yet another Pygments shim for LaTeX

(D:\MiKTeX\tex/latex/fvextra\fvextra.sty
Package: fvextra 2023/11/28 v1.6.1 fvextra - extensions and patches for fancyvr
b

(D:\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count305
)
(D:\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count306
\FV@InFile=\read4
\FV@TabBox=\box60
\c@FancyVerbLine=\count307
\FV@StepNumber=\count308
\FV@OutFile=\write3
)
(D:\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
 (D:\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)) (D:\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2023/05/20 line numbers on paragraphs v5.3
\linenopenalty=\count309
\output=\toks33
\linenoprevgraf=\count310
\linenumbersep=\dimen182
\linenumberwidth=\dimen183
\c@linenumber=\count311
\c@pagewiselinenumber=\count312
\c@LN@truepage=\count313
\c@internallinenumber=\count314
\c@internallinenumbers=\count315
\quotelinenumbersep=\dimen184
\bframerule=\dimen185
\bframesep=\dimen186
\bframebox=\box61
\linenoamsmath@ams@eqpen=\count316
LaTeX Info: Redefining \\ on input line 3180.
)
\c@FancyVerbWriteLine=\count317
\c@FancyVerbBufferIndex=\count318
\c@FancyVerbBufferLength=\count319
\c@FancyVerbBufferLine=\count320
\c@FV@oldbufferlength=\count321
\c@FV@TrueTabGroupLevel=\count322
\c@FV@TrueTabCounter=\count323
\FV@TabBox@Group=\box62
\FV@TmpLength=\skip72
\c@FV@HighlightLinesStart=\count324
\c@FV@HighlightLinesStop=\count325
\FV@LoopCount=\count326
\FV@NCharsBox=\box63
\FV@BreakIndent=\dimen187
\FV@BreakIndentNChars=\count327
\FV@BreakSymbolSepLeft=\dimen188
\FV@BreakSymbolSepLeftNChars=\count328
\FV@BreakSymbolSepRight=\dimen189
\FV@BreakSymbolSepRightNChars=\count329
\FV@BreakSymbolIndentLeft=\dimen190
\FV@BreakSymbolIndentLeftNChars=\count330
\FV@BreakSymbolIndentRight=\dimen191
\FV@BreakSymbolIndentRightNChars=\count331
\c@FancyVerbLineBreakLast=\count332
\FV@LineBox=\box64
\FV@LineIndentBox=\box65
\c@FV@BreakBufferDepth=\count333
\FV@LineWidth=\dimen192
)
(D:\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(D:\MiKTeX\tex/latex/ifplatform\ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(D:\MiKTeX\tex/generic/catchfile\catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(D:\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
))
(D:\MiKTeX\tex/latex/xstring\xstring.sty
(D:\MiKTeX\tex/generic/xstring\xstring.tex
\xs_counta=\count334
\xs_countb=\count335
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(D:\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip73
\fb@frw=\dimen193
\fb@frh=\dimen194
\FrameRule=\dimen195
\FrameSep=\dimen196
)
\minted@appexistsfile=\read5
\minted@bgbox=\box66
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count336
\c@minted@pygmentizecounter=\count337
\@float@every@listing=\toks34
\c@listing=\count338
)
runsystem(if not exist _minted-report_labs mkdir _minted-report_labs)...execute
d.

Package hyperref Info: Option `colorlinks' set `true' on input line 41.
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > re
port_labs.aex <nul: /p x=^%~$PATH:i>> report_labs.aex)...executed.

runsystem(del report_labs.aex)...executed.


(D:\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2022-09-28 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count339
\l__pdf_internal_box=\box67
) (report_labs.aux)
\openout1 = `report_labs.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Info: Redefining \th on input line 43.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=28.45274pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count340
(D:\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count341
\scratchdimen=\dimen197
\scratchbox=\box68
\nofMPsegments=\count342
\nofMParguments=\count343
\everyMPshowfont=\toks35
\MPscratchCnt=\count344
\MPscratchDim=\dimen198
\MPnumerator=\count345
\makeMPintoPDFobject=\count346
\everyMPtoPDFconversion=\toks36
) (D:\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 43.
 (report_labs.out)
(report_labs.out)
\@outlinefile=\write5
\openout5 = `report_labs.out'.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 71.


(D:\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 71.

 (D:\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 82--83

 []

[1

{C:/Users/iasta/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
(report_labs.toc)
\tf@toc=\write6
\openout6 = `report_labs.toc'.

 [2]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
98.
 (D:\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [3] [4]
\openout3 = `report_labs.pyg'.


(_minted-report_labs/default.pygstyle)
(_minted-report_labs/28DDA8B08A0AA0BCB7B4A3F3607B716865E6A65E40A5077F0E50B2222E
B6F2B5.pygtex
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 2.
)
<pic1.png, id=168, 486.31688pt x 387.69844pt>
File: pic1.png Graphic file (type png)
<use pic1.png>
Package pdftex.def Info: pic1.png  used on input line 170.
(pdftex.def)             Requested size: 486.31569pt x 387.69748pt.

Overfull \hbox (16.8452pt too wide) in paragraph at lines 170--171
 [][] 
 []

[5]
\openout3 = `report_labs.pyg'.


(_minted-report_labs/1FA755F9E1C444C24163231CFFD35F1965E6A65E40A5077F0E50B2222E
B6F2B5.pygtex) [6 <./pic1.png>]
<pic2.png, id=185, 375.65344pt x 112.16907pt>
File: pic2.png Graphic file (type png)
<use pic2.png>
Package pdftex.def Info: pic2.png  used on input line 216.
(pdftex.def)             Requested size: 262.9556pt x 78.51779pt.
\openout3 = `report_labs.pyg'.


(_minted-report_labs/737A3E2CEC7593ABDD3B6F8D4874C82265E6A65E40A5077F0E50B2222E
B6F2B5.pygtex) [7 <./pic2.png>]
\openout3 = `report_labs.pyg'.


(_minted-report_labs/ED578AE1C962488D1E87CD4CE676C68B65E6A65E40A5077F0E50B2222E
B6F2B5.pygtex
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
14.
 (D:\MiKTeX\tex/latex/base\ts1cmtt.fd
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)) [8] [9]
\openout3 = `report_labs.pyg'.


(_minted-report_labs/288C8B7DF4A80468FEBEBDF5EBE6C22965E6A65E40A5077F0E50B2222E
B6F2B5.pygtex) [10]
<pic3.png, id=215, 653.44125pt x 353.82187pt>
File: pic3.png Graphic file (type png)
<use pic3.png>
Package pdftex.def Info: pic3.png  used on input line 456.
(pdftex.def)             Requested size: 457.40576pt x 247.67361pt.
 [11]
\openout3 = `report_labs.pyg'.


(_minted-report_labs/4A7A60F535B5229CD57EF41EBE30670165E6A65E40A5077F0E50B2222E
B6F2B5.pygtex)
<pic4.png, id=223, 654.19406pt x 355.3275pt>
File: pic4.png Graphic file (type png)
<use pic4.png>
Package pdftex.def Info: pic4.png  used on input line 482.
(pdftex.def)             Requested size: 457.93272pt x 248.72754pt.
\openout3 = `report_labs.pyg'.

 [12 <./pic3.png> <./pic4.png>]
(_minted-report_labs/E536FF687762D1E99F1183C1BA43AC7665E6A65E40A5077F0E50B2222E
B6F2B5.pygtex)
<pic5.png, id=232, 651.18282pt x 357.58594pt>
File: pic5.png Graphic file (type png)
<use pic5.png>
Package pdftex.def Info: pic5.png  used on input line 505.
(pdftex.def)             Requested size: 455.82486pt x 250.30844pt.
\openout3 = `report_labs.pyg'.


(_minted-report_labs/5B56E502CF41D0B25A6648AB2F4A98D965E6A65E40A5077F0E50B2222E
B6F2B5.pygtex)
<pic6.png, id=233, 649.67719pt x 204.765pt>
File: pic6.png Graphic file (type png)
<use pic6.png>
Package pdftex.def Info: pic6.png  used on input line 527.
(pdftex.def)             Requested size: 454.77094pt x 143.3345pt.
\openout3 = `report_labs.pyg'.

 [13 <./pic5.png> <./pic6.png>]
(_minted-report_labs/63CD6F2603AFA46CE9E3925C3DA727C265E6A65E40A5077F0E50B2222E
B6F2B5.pygtex)
<pic7.png, id=243, 651.18282pt x 205.5178pt>
File: pic7.png Graphic file (type png)
<use pic7.png>
Package pdftex.def Info: pic7.png  used on input line 552.
(pdftex.def)             Requested size: 455.82486pt x 143.86148pt.
\openout3 = `report_labs.pyg'.


(_minted-report_labs/C5B1A144C370098F174BD262EF7D271265E6A65E40A5077F0E50B2222E
B6F2B5.pygtex)
<pic8.png, id=244, 607.51968pt x 155.07938pt>
File: pic8.png Graphic file (type png)
<use pic8.png>
Package pdftex.def Info: pic8.png  used on input line 575.
(pdftex.def)             Requested size: 425.26086pt x 108.55481pt.
\openout3 = `report_labs.pyg'.


(_minted-report_labs/EF6FF07B59F8AC199755E3A9A781A63765E6A65E40A5077F0E50B2222E
B6F2B5.pygtex) [14 <./pic7.png> <./pic8.png>]
<pic9.png, id=253, 719.68875pt x 156.585pt>
File: pic9.png Graphic file (type png)
<use pic9.png>
Package pdftex.def Info: pic9.png  used on input line 601.
(pdftex.def)             Requested size: 431.81659pt x 93.95172pt.
\openout3 = `report_labs.pyg'.


(_minted-report_labs/6A33AD60AC73944C731288E35CA3D37665E6A65E40A5077F0E50B2222E
B6F2B5.pygtex) [15 <./pic9.png>]
<view_select_butters.png, id=260, 483.30562pt x 115.18031pt>
File: view_select_butters.png Graphic file (type png)
<use view_select_butters.png>
Package pdftex.def Info: view_select_butters.png  used on input line 663.
(pdftex.def)             Requested size: 226.83656pt x 54.06006pt.
<view_select_cartman.png, id=261, 485.56406pt x 112.92188pt>
File: view_select_cartman.png Graphic file (type png)
<use view_select_cartman.png>
Package pdftex.def Info: view_select_cartman.png  used on input line 664.
(pdftex.def)             Requested size: 232.46054pt x 54.06006pt.

Overfull \hbox (4.8385pt too wide) in paragraph at lines 664--665
[]|[]| 
 []

<ingredient_select_butters.png, id=262, 301.125pt x 74.52844pt>
File: ingredient_select_butters.png Graphic file (type png)
<use ingredient_select_butters.png>
Package pdftex.def Info: ingredient_select_butters.png  used on input line 672.

(pdftex.def)             Requested size: 229.92336pt x 56.9055pt.

Overfull \hbox (2.30132pt too wide) in paragraph at lines 672--672
[]|[]| 
 []

<ingredient_select_cartman.png, id=263, 301.125pt x 113.67468pt>
File: ingredient_select_cartman.png Graphic file (type png)
<use ingredient_select_cartman.png>
Package pdftex.def Info: ingredient_select_cartman.png  used on input line 673.

(pdftex.def)             Requested size: 233.65433pt x 88.2037pt.

Overfull \hbox (6.03229pt too wide) in paragraph at lines 673--674
[]|[]| 
 []

<order_select_butters.png, id=264, 259.7203pt x 74.52844pt>
File: order_select_butters.png Graphic file (type png)
<use order_select_butters.png>
Package pdftex.def Info: order_select_butters.png  used on input line 681.
(pdftex.def)             Requested size: 198.3089pt x 56.9055pt.
<order_select_cartman.png, id=265, 321.45094pt x 110.66344pt>
File: order_select_cartman.png Graphic file (type png)
<use order_select_cartman.png>
Package pdftex.def Info: order_select_cartman.png  used on input line 682.
(pdftex.def)             Requested size: 231.42978pt x 79.6678pt.

Overfull \hbox (3.80774pt too wide) in paragraph at lines 682--683
[]|[]| 
 []

<ri_select_butters.png, id=266, 328.22626pt x 70.01157pt>
File: ri_select_butters.png Graphic file (type png)
<use ri_select_butters.png>
Package pdftex.def Info: ri_select_butters.png  used on input line 690.
(pdftex.def)             Requested size: 226.77185pt x 48.36958pt.
<ri_select_cartman.png, id=267, 438.13687pt x 112.16907pt>
File: ri_select_cartman.png Graphic file (type png)
<use ri_select_cartman.png>
Package pdftex.def Info: ri_select_cartman.png  used on input line 691.
(pdftex.def)             Requested size: 233.38806pt x 59.75095pt.

Overfull \hbox (5.76602pt too wide) in paragraph at lines 691--692
[]|[]| 
 []

<dish_select_butters.png, id=268, 249.93375pt x 71.51718pt>
File: dish_select_butters.png Graphic file (type png)
<use dish_select_butters.png>
Package pdftex.def Info: dish_select_butters.png  used on input line 699.
(pdftex.def)             Requested size: 198.87181pt x 56.9055pt.
<dish_select_cartman.png, id=269, 886.06032pt x 109.1578pt>
File: dish_select_cartman.png Graphic file (type png)
<use dish_select_cartman.png>
Package pdftex.def Info: dish_select_cartman.png  used on input line 700.
(pdftex.def)             Requested size: 230.95161pt x 28.45274pt.

Overfull \hbox (3.32957pt too wide) in paragraph at lines 700--701
[]|[]| 
 []


Overfull \hbox (37.80627pt too wide) in paragraph at lines 652--705
 [][] 
 []

[16]
<ld_select_butters.png, id=274, 316.93407pt x 68.50594pt>
File: ld_select_butters.png Graphic file (type png)
<use ld_select_butters.png>
Package pdftex.def Info: ld_select_butters.png  used on input line 722.
(pdftex.def)             Requested size: 223.77707pt x 48.36958pt.
<ld_select_cartman.png, id=275, 319.94531pt x 111.41624pt>
File: ld_select_cartman.png Graphic file (type png)
<use ld_select_cartman.png>
Package pdftex.def Info: ld_select_cartman.png  used on input line 723.
(pdftex.def)             Requested size: 228.77869pt x 79.6678pt.

Overfull \hbox (1.15665pt too wide) in paragraph at lines 723--724
[]|[]| 
 []

File: ingredient_select_butters.png Graphic file (type png)
<use ingredient_select_butters.png>
Package pdftex.def Info: ingredient_select_butters.png  used on input line 733.

(pdftex.def)             Requested size: 229.92336pt x 56.9055pt.

Overfull \hbox (2.30132pt too wide) in paragraph at lines 733--733
[]|[]| 
 []

<ingredient_insert_cartman.png, id=276, 302.63063pt x 120.45pt>
File: ingredient_insert_cartman.png Graphic file (type png)
<use ingredient_insert_cartman.png>
Package pdftex.def Info: ingredient_insert_cartman.png  used on input line 734.

(pdftex.def)             Requested size: 221.6158pt x 88.2037pt.
File: order_select_butters.png Graphic file (type png)
<use order_select_butters.png>
Package pdftex.def Info: order_select_butters.png  used on input line 744.
(pdftex.def)             Requested size: 198.3089pt x 56.9055pt.
<order_insert_cartman.png, id=277, 323.70938pt x 130.23656pt>
File: order_insert_cartman.png Graphic file (type png)
<use order_insert_cartman.png>
Package pdftex.def Info: order_insert_cartman.png  used on input line 745.
(pdftex.def)             Requested size: 219.2353pt x 88.2037pt.
File: ri_select_butters.png Graphic file (type png)
<use ri_select_butters.png>
Package pdftex.def Info: ri_select_butters.png  used on input line 756.
(pdftex.def)             Requested size: 226.77185pt x 48.36958pt.
<ri_insert_cartman.png, id=278, 436.63126pt x 110.66344pt>
File: ri_insert_cartman.png Graphic file (type png)
<use ri_insert_cartman.png>
Package pdftex.def Info: ri_insert_cartman.png  used on input line 757.
(pdftex.def)             Requested size: 224.53114pt x 56.9055pt.

Overfull \hbox (38.29758pt too wide) in paragraph at lines 711--762
 [][] 
 []

[17 <./view_select_butters.png> <./view_select_cartman.png> <./ingredient_selec
t_butters.png> <./ingredient_select_cartman.png> <./order_select_butters.png> <
./order_select_cartman.png> <./ri_select_butters.png> <./ri_select_cartman.png>
 <./dish_select_butters.png> <./dish_select_cartman.png>]
File: dish_select_butters.png Graphic file (type png)
<use dish_select_butters.png>
Package pdftex.def Info: dish_select_butters.png  used on input line 782.
(pdftex.def)             Requested size: 198.87181pt x 56.9055pt.
<dish_insert_cartman.png, id=295, 886.81313pt x 116.68594pt>
File: dish_insert_cartman.png Graphic file (type png)
<use dish_insert_cartman.png>
Package pdftex.def Info: dish_insert_cartman.png  used on input line 783.
(pdftex.def)             Requested size: 216.23595pt x 28.45274pt.
File: ld_select_butters.png Graphic file (type png)
<use ld_select_butters.png>
Package pdftex.def Info: ld_select_butters.png  used on input line 794.
(pdftex.def)             Requested size: 223.77707pt x 48.36958pt.
<ld_insert_cartman.png, id=296, 308.65312pt x 110.66344pt>
File: ld_insert_cartman.png Graphic file (type png)
<use ld_insert_cartman.png>
Package pdftex.def Info: ld_insert_cartman.png  used on input line 795.
(pdftex.def)             Requested size: 222.21594pt x 79.6678pt.
File: ingredient_select_butters.png Graphic file (type png)
<use ingredient_select_butters.png>
Package pdftex.def Info: ingredient_select_butters.png  used on input line 803.

(pdftex.def)             Requested size: 229.92336pt x 56.9055pt.

Overfull \hbox (2.30132pt too wide) in paragraph at lines 803--803
[]|[]| 
 []

<ingredient_delete_cartman.png, id=297, 438.8897pt x 159.59625pt>
File: ingredient_delete_cartman.png Graphic file (type png)
<use ingredient_delete_cartman.png>
Package pdftex.def Info: ingredient_delete_cartman.png  used on input line 804.

(pdftex.def)             Requested size: 226.91136pt x 82.51282pt.
File: order_select_butters.png Graphic file (type png)
<use order_select_butters.png>
Package pdftex.def Info: order_select_butters.png  used on input line 812.
(pdftex.def)             Requested size: 198.3089pt x 56.9055pt.
<order_delete_cartman.png, id=298, 396.7322pt x 147.55125pt>
File: order_delete_cartman.png Graphic file (type png)
<use order_delete_cartman.png>
Package pdftex.def Info: order_delete_cartman.png  used on input line 813.
(pdftex.def)             Requested size: 229.51157pt x 85.35826pt.

Overfull \hbox (1.88953pt too wide) in paragraph at lines 813--814
[]|[]| 
 []


Overfull \hbox (37.80627pt too wide) in paragraph at lines 768--818
 [][] 
 []

[18 <./ld_select_butters.png> <./ld_select_cartman.png> <./ingredient_insert_ca
rtman.png> <./order_insert_cartman.png> <./ri_insert_cartman.png>]
File: ri_select_butters.png Graphic file (type png)
<use ri_select_butters.png>
Package pdftex.def Info: ri_select_butters.png  used on input line 835.
(pdftex.def)             Requested size: 226.77185pt x 48.36958pt.
<ri_delete_cartman.png, id=309, 536.75531pt x 156.585pt>
File: ri_delete_cartman.png Graphic file (type png)
<use ri_delete_cartman.png>
Package pdftex.def Info: ri_delete_cartman.png  used on input line 836.
(pdftex.def)             Requested size: 224.33pt x 65.44142pt.
File: dish_select_butters.png Graphic file (type png)
<use dish_select_butters.png>
Package pdftex.def Info: dish_select_butters.png  used on input line 844.
(pdftex.def)             Requested size: 198.87181pt x 56.9055pt.
<dish_delete_cartman.png, id=310, 799.48688pt x 150.5625pt>
File: dish_delete_cartman.png Graphic file (type png)
<use dish_delete_cartman.png>
Package pdftex.def Info: dish_delete_cartman.png  used on input line 845.
(pdftex.def)             Requested size: 226.62401pt x 42.67912pt.
File: ld_select_butters.png Graphic file (type png)
<use ld_select_butters.png>
Package pdftex.def Info: ld_select_butters.png  used on input line 853.
(pdftex.def)             Requested size: 223.77707pt x 48.36958pt.
<ld_delete_cartman.png, id=311, 531.48563pt x 151.3153pt>
File: ld_delete_cartman.png Graphic file (type png)
<use ld_delete_cartman.png>
Package pdftex.def Info: ld_delete_cartman.png  used on input line 854.
(pdftex.def)             Requested size: 229.85626pt x 65.44142pt.

Overfull \hbox (2.23422pt too wide) in paragraph at lines 854--855
[]|[]| 
 []

File: ingredient_select_butters.png Graphic file (type png)
<use ingredient_select_butters.png>
Package pdftex.def Info: ingredient_select_butters.png  used on input line 862.

(pdftex.def)             Requested size: 229.92336pt x 56.9055pt.

Overfull \hbox (2.30132pt too wide) in paragraph at lines 862--862
[]|[]| 
 []

<ingredient_update_cartman.png, id=312, 299.61937pt x 107.65219pt>
File: ingredient_update_cartman.png Graphic file (type png)
<use ingredient_update_cartman.png>
Package pdftex.def Info: ingredient_update_cartman.png  used on input line 863.

(pdftex.def)             Requested size: 229.6561pt x 82.51282pt.

Overfull \hbox (2.03406pt too wide) in paragraph at lines 863--864
[]|[]| 
 []

File: order_select_butters.png Graphic file (type png)
<use order_select_butters.png>
Package pdftex.def Info: order_select_butters.png  used on input line 873.
(pdftex.def)             Requested size: 198.3089pt x 56.9055pt.
<order_update_cartman.png, id=313, 325.96782pt x 109.91063pt>
File: order_update_cartman.png Graphic file (type png)
<use order_update_cartman.png>
Package pdftex.def Info: order_update_cartman.png  used on input line 874.
(pdftex.def)             Requested size: 227.84265pt x 76.82234pt.

Overfull \hbox (38.29756pt too wide) in paragraph at lines 824--879
 [][] 
 []

[19 <./dish_insert_cartman.png> <./ld_insert_cartman.png> <./ingredient_delete_
cartman.png> <./order_delete_cartman.png>]
File: ri_select_butters.png Graphic file (type png)
<use ri_select_butters.png>
Package pdftex.def Info: ri_select_butters.png  used on input line 898.
(pdftex.def)             Requested size: 226.77185pt x 48.36958pt.
<ri_update_cartman.png, id=324, 438.8897pt x 112.16907pt>
File: ri_update_cartman.png Graphic file (type png)
<use ri_update_cartman.png>
Package pdftex.def Info: ri_update_cartman.png  used on input line 899.
(pdftex.def)             Requested size: 222.65213pt x 56.9055pt.
File: dish_select_butters.png Graphic file (type png)
<use dish_select_butters.png>
Package pdftex.def Info: dish_select_butters.png  used on input line 907.
(pdftex.def)             Requested size: 198.87181pt x 56.9055pt.
<dish_update_cartman.png, id=325, 883.80188pt x 108.405pt>
File: dish_update_cartman.png Graphic file (type png)
<use dish_update_cartman.png>
Package pdftex.def Info: dish_update_cartman.png  used on input line 908.
(pdftex.def)             Requested size: 231.96776pt x 28.45274pt.

Overfull \hbox (4.34572pt too wide) in paragraph at lines 908--909
[]|[]| 
 []

File: ld_select_butters.png Graphic file (type png)
<use ld_select_butters.png>
Package pdftex.def Info: ld_select_butters.png  used on input line 918.
(pdftex.def)             Requested size: 223.77707pt x 48.36958pt.
<ld_update_cartman.png, id=326, 319.1925pt x 108.405pt>
File: ld_update_cartman.png Graphic file (type png)
<use ld_update_cartman.png>
Package pdftex.def Info: ld_update_cartman.png  used on input line 919.
(pdftex.def)             Requested size: 226.2094pt x 76.82234pt.
<client_select_butters.png, id=327, 268.00125pt x 71.51718pt>
File: client_select_butters.png Graphic file (type png)
<use client_select_butters.png>
Package pdftex.def Info: client_select_butters.png  used on input line 927.
(pdftex.def)             Requested size: 181.26106pt x 48.36958pt.
File: client_select_butters.png Graphic file (type png)
